"0","#| echo: false"
"0",""
"0","import numpy as np"
"0","import pandas as pd"
"0","import datetime as dt"
"0","import seaborn as sns"
"0","import matplotlib.pyplot as plt"
"0",""
"0","ENERGY_DATAFILE = ""./data/dataset.csv"""
"0","energy_raw = pd.read_csv(ENERGY_DATAFILE)"
"0","print(energy_raw.shape)"
"1","(672, 126)
"
"0","energy_raw.head()"
"1","               Date and time  ...  tempmax_idrac-FDQGPV3
0  2025-06-10 16:15:00-03:00  ...                   27.0
1  2025-06-10 16:30:00-03:00  ...                   27.0
2  2025-06-10 16:45:00-03:00  ...                   27.0
3  2025-06-10 17:00:00-03:00  ...                   27.0
4  2025-06-10 17:15:00-03:00  ...                   27.0

[5 rows x 126 columns]
"
"0","# Remover espaços dos nomes de colunas"
"0","energy_raw.columns = energy_raw.columns.str.strip()  # remove espaços nas bordas"
"0","energy_raw.columns = energy_raw.columns.str.replace("" "", ""_"")  # troca espaços por underline"
"0",""
"0","# Data Types checking "
"0",""
"0","energy_raw.dtypes "
"1","Date_and_time             object
potmin_SMV340200         float64
potmin_SMV340201         float64
potmin_SMV340202         float64
potmin_SMV340203         float64
                          ...   
tempmax_idrac-9DQGPV3    float64
tempmax_idrac-BDQGPV3    float64
tempmax_idrac-CDQGPV3    float64
tempmax_idrac-DDQGPV3    float64
tempmax_idrac-FDQGPV3    float64
Length: 126, dtype: object
"
"0","print('Transformando ....')"
"1","Transformando ....
"
"0","energy_raw.Date_and_time = pd.to_datetime(energy_raw.Date_and_time)"
"0","energy_raw.dtypes "
"1","Date_and_time            datetime64[ns, UTC-03:00]
potmin_SMV340200                           float64
potmin_SMV340201                           float64
potmin_SMV340202                           float64
potmin_SMV340203                           float64
                                   ...            
tempmax_idrac-9DQGPV3                      float64
tempmax_idrac-BDQGPV3                      float64
tempmax_idrac-CDQGPV3                      float64
tempmax_idrac-DDQGPV3                      float64
tempmax_idrac-FDQGPV3                      float64
Length: 126, dtype: object
"
